STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 10-MAR-2024  10:04:56 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Sazewar\Desktop\Autobot\Autorobot\placa_controlador_nueva v56.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        C:/Users/CDMX Electrónica/Desktop/placa_controlador_nueva v56.step
! SUMMARY-  Date             2019-10-24T17:03:07-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18
! SUMMARY-  Orig_System      Autodesk Translation Framework v8.6.0.1094
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1878
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1682
! SUMMARY-  b_spline_curve_with_knots ..................................:   1047
! SUMMARY-  b_spline_surface_with_knots ................................:    501
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      4
! SUMMARY-  cartesian_point ............................................:  26275
! SUMMARY-  circle .....................................................:    254
! SUMMARY-  closed_shell ...............................................:     17
! SUMMARY-  context_dependent_shape_representation .....................:     30
! SUMMARY-  cylindrical_surface ........................................:    116
! SUMMARY-  direction ..................................................:   6956
! SUMMARY-  edge_curve .................................................:   4901
! SUMMARY-  edge_loop ..................................................:   2063
! SUMMARY-  ellipse ....................................................:      8
! SUMMARY-  face_bound .................................................:    185
! SUMMARY-  face_outer_bound ...........................................:   1878
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     17
! SUMMARY-  item_defined_transformation ................................:     30
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   3592
! SUMMARY-  manifold_solid_brep ........................................:     17
! SUMMARY-  next_assembly_usage_occurrence .............................:     30
! SUMMARY-  oriented_edge ..............................................:   9802
! SUMMARY-  plane ......................................................:   1251
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     16
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     16
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     16
! SUMMARY-  product_definition_shape ...................................:     46
! SUMMARY-  product_related_product_category ...........................:     16
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     30
! SUMMARY-  shape_representation .......................................:     16
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      2
! SUMMARY-  toroidal_surface ...........................................:      4
! SUMMARY-  uncertainty_measure_with_unit ..............................:     17
! SUMMARY-  vector .....................................................:   3592
! SUMMARY-  vertex_point ...............................................:   3212
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          69523
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 10-MAR-2024 10:04:56 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 10-MAR-2024  10:04:56 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1747
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1748
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autobot\Autorobot\Pin header jumper
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 10-MAR-2024  10:04:56 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1746
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autobot\Autorobot\pija_bornera de 3 pines
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-MAR-2024  10:04:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1745
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autobot\Autorobot\DIODO M7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-MAR-2024  10:04:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1744
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autobot\Autorobot\led
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-MAR-2024  10:04:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1743
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autobot\Autorobot\resistencia 102
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-MAR-2024  10:04:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1742
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autobot\Autorobot\2x1, Male, Header, 0.1in pitch
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-MAR-2024  10:04:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1741
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autobot\Autorobot\bornera
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-MAR-2024  10:04:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1739
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
