STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 14-FEB-2024  6:52:29 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\Sazewar\Desktop\Autorobot\Blue Pill STM32.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2022-05-18T17:16:39
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 6.8
! SUMMARY-  Orig_System      Open CASCADE 6.8
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     24
! SUMMARY-  advanced_face ..............................................:   2846
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2469
! SUMMARY-  b_spline_curve_with_knots ..................................:   5454
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    899
! SUMMARY-  b_spline_surface_with_knots ................................:    347
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    531
! SUMMARY-  cartesian_point ............................................:  43709
! SUMMARY-  circle .....................................................:    390
! SUMMARY-  closed_shell ...............................................:     65
! SUMMARY-  conical_surface ............................................:      2
! SUMMARY-  context_dependent_shape_representation .....................:    110
! SUMMARY-  cylindrical_surface ........................................:    184
! SUMMARY-  direction ..................................................:   6140
! SUMMARY-  edge_curve .................................................:   7931
! SUMMARY-  edge_loop ..................................................:   3039
! SUMMARY-  face_bound .................................................:   3039
! SUMMARY-  geometric_curve_set ........................................:     14
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     81
! SUMMARY-  item_defined_transformation ................................:    110
! SUMMARY-  length_unit_and_si_unit ....................................:     81
! SUMMARY-  line .......................................................:   1202
! SUMMARY-  manifold_solid_brep ........................................:     65
! SUMMARY-  next_assembly_usage_occurrence .............................:    110
! SUMMARY-  open_shell .................................................:    132
! SUMMARY-  oriented_edge ..............................................:  14853
! SUMMARY-  plane ......................................................:   1766
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     81
! SUMMARY-  product ....................................................:     81
! SUMMARY-  product_context ............................................:     81
! SUMMARY-  product_definition .........................................:     81
! SUMMARY-  product_definition_context .................................:     81
! SUMMARY-  product_definition_formation ...............................:     81
! SUMMARY-  product_definition_shape ...................................:    191
! SUMMARY-  product_related_product_category ...........................:     81
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    110
! SUMMARY-  shape_representation .......................................:     57
! SUMMARY-  shell_based_surface_model ..................................:    132
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     81
! SUMMARY-  spherical_surface ..........................................:     16
! SUMMARY-  trimmed_curve ..............................................:     14
! SUMMARY-  uncertainty_measure_with_unit ..............................:     81
! SUMMARY-  vector .....................................................:   1202
! SUMMARY-  vertex_point ...............................................:   5298
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         103343
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 14-FEB-2024 6:52:30 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 14-FEB-2024  6:52:30 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 100912
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autorobot\CircuitWorks-SOT-223
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-FEB-2024  6:52:30 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 98930
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autorobot\User_Library-DO-214AC_SMA
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-FEB-2024  6:52:30 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 98412
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autorobot\C_6032-2898411
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-FEB-2024  6:52:30 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 97934
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autorobot\C_6032-2897933
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-FEB-2024  6:52:30 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 97118
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autorobot\C_6032-2897117
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-FEB-2024  6:52:30 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 96949
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autorobot\C_6032-28
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-FEB-2024  6:52:30 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 96725
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autorobot\11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-FEB-2024  6:52:30 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 96592
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Autorobot\10
! SUMMARY-   
